"Read Position","PE1.R1","PE2.R1","PE3.R1"
1,56.5535,71.8118,67.6916
2,59.787800000000004,49.161100000000005,44.0775
3,24.4741,52.0185,47.6149
4,45.0231,49.0049,44.196000000000005
5,23.6015,33.1914,31.0149
6,25.6334,48.2738,44.5055
7,48.0039,52.078100000000006,48.7518
8,29.1714,49.6137,47.1438
9,24.4203,66.9409,64.8154
10,32.1127,45.2196,45.9919
11,27.6147,57.4878,54.5064
12,55.65330000000001,48.671,47.4188
13,26.779999999999998,55.9717,54.107099999999996
14,23.6287,55.7846,55.46210000000001
15,43.7506,54.1491,52.7807
16,38.0718,51.592499999999994,50.37239999999999
17,36.8844,51.4563,50.0934
18,39.0715,49.4675,48.615700000000004
19,38.6498,51.31909999999999,50.9706
20,34.6213,50.6656,50.1907
21,32.5799,52.345299999999995,51.9947
22,29.914800000000003,51.7263,51.676500000000004
23,47.806,49.6591,49.443
24,37.8378,50.687099999999994,50.4487
25,46.9861,50.17470000000001,49.5141
26,41.8709,51.2868,50.7715
27,35.0786,52.1712,51.367700000000006
28,36.7417,50.7379,49.8162
29,29.4377,52.1459,51.4607
30,37.2247,49.3264,48.8551
31,49.7193,51.96190000000001,51.2449
32,50.0722,51.6587,51.6427
33,25.1782,51.686,51.2351
34,32.376599999999996,51.037200000000006,50.783500000000004
35,28.567500000000003,50.877700000000004,50.3212
36,24.348200000000002,51.4991,50.6715
37,33.0167,51.7033,50.9575
38,49.292,51.6715,50.868
39,22.5973,52.452200000000005,51.2032
40,59.390299999999996,51.634800000000006,50.74419999999999
41,20.6218,52.219899999999996,51.1522
42,29.7101,51.034400000000005,51.0726
43,49.757600000000004,51.1158,50.775000000000006
44,49.311899999999994,50.1973,49.378499999999995
45,39.7948,51.67119999999999,50.698600000000006
46,49.9091,52.132999999999996,50.7898
47,45.2633,51.789300000000004,50.9637
48,40.2391,51.44109999999999,50.5205
49,41.7486,51.052,50.12839999999999
50,39.5729,51.519000000000005,50.75920000000001
51,35.4978,51.8417,50.7023
52,37.8827,51.0352,50.609
53,40.266600000000004,52.15220000000001,51.57190000000001
54,38.608599999999996,51.0967,50.3569
55,40.9808,51.153000000000006,50.8066
56,41.8637,51.746,50.718399999999995
57,36.2952,51.938300000000005,51.334
58,44.1715,51.511799999999994,51.0717
59,39.1846,51.1236,50.708200000000005
60,38.556000000000004,51.9842,51.286699999999996
61,41.4398,51.2505,50.385999999999996
62,39.201,51.236000000000004,50.90670000000001
63,38.6836,51.966100000000004,50.95570000000001
64,36.3001,51.8521,51.31099999999999
65,40.8969,51.4906,50.9406
66,37.5645,50.6838,49.9911
67,40.0507,51.1471,50.4073
68,38.5732,51.196600000000004,49.836999999999996
69,39.6899,52.288900000000005,51.1427
70,40.8527,51.7197,50.9473
71,37.3801,51.431000000000004,50.5221
72,36.0257,51.4981,50.888999999999996
73,39.636900000000004,50.155499999999996,49.984
74,38.903999999999996,51.615100000000005,50.9592
75,34.1278,51.8158,50.844500000000004
76,36.886,52.0443,51.248599999999996
77,38.831900000000005,51.5967,50.5424
78,32.5002,50.8304,49.952000000000005
79,43.7314,51.2296,50.117
80,33.1203,50.6792,49.8148
81,39.9692,51.79430000000001,50.586200000000005
82,39.983000000000004,51.8988,50.7095
83,40.2065,51.5635,50.8154
84,35.7378,51.3996,50.377
85,38.4225,51.207800000000006,50.37350000000001
86,40.254,50.832,49.7292
87,31.7592,52.1494,51.0204
88,39.957,51.1095,50.1681
89,41.064099999999996,51.4986,50.1562
90,38.1594,51.3652,50.458499999999994
91,34.6119,50.5265,49.4223
92,39.93,51.3921,50.942600000000006
93,33.4766,51.9925,50.61409999999999
94,38.957,51.3618,50.4783
95,38.908500000000004,51.0668,50.277899999999995
96,38.2704,51.3131,50.169399999999996
97,40.1723,50.7586,49.7255
98,39.6135,51.5869,50.6499
99,37.5853,50.6493,49.5383
100,39.4768,52.2207,51.23609999999999
101,32.244299999999996,50.4399,49.6161
102,38.8628,51.218799999999995,50.0914
103,42.7192,51.2983,50.1718
104,35.701699999999995,51.6297,50.5975
105,37.1924,50.93600000000001,50.12649999999999
106,38.4133,52.5549,51.67509999999999
107,43.2544,51.410599999999995,50.1989
108,34.0353,52.3388,51.0773
109,41.8464,50.7468,49.628
110,41.6582,51.773599999999995,50.67850000000001
111,37.894,51.5343,50.4475
112,39.872,52.0674,50.6427
113,38.43,51.824999999999996,50.43299999999999
114,36.140299999999996,51.3505,49.9222
115,40.9263,51.6597,50.443400000000004
116,38.2842,51.0559,50.4144
117,39.145799999999994,51.176,49.5983
118,37.8515,51.3849,49.9056
119,41.9773,51.1668,50.0445
120,40.6086,51.5317,50.537200000000006
121,33.9221,52.0295,50.85809999999999
122,38.757799999999996,52.184799999999996,50.388
123,38.927800000000005,51.7153,50.68
124,43.8883,51.0288,50.0912
125,36.574600000000004,52.2445,50.7249
126,38.4245,51.4977,50.300900000000006
127,38.141799999999996,51.1031,49.647000000000006
128,42.215,51.68469999999999,50.100699999999996
129,36.9852,51.620900000000006,50.258100000000006
130,43.772299999999994,52.8721,51.247
131,34.7802,52.0946,50.503
132,39.542100000000005,50.93879999999999,50.3296
133,37.122699999999995,51.677499999999995,49.9589
134,38.3281,51.532500000000006,50.670300000000005
135,38.5933,51.6405,50.465199999999996
136,39.7248,52.312000000000005,50.7302
137,35.376400000000004,50.6606,49.7339
138,43.2348,51.3775,50.442299999999996
139,39.1577,51.4385,49.781
140,41.0582,51.5367,50.6267
141,34.0724,51.160000000000004,49.8893
142,42.0567,51.3169,49.7903
143,42.6228,51.988299999999995,50.240899999999996
144,35.776,50.9401,49.683699999999995
145,37.1633,51.720699999999994,49.8724
146,40.818799999999996,50.919599999999996,49.809599999999996
147,36.721900000000005,50.8815,49.1429
148,39.67,51.6907,49.8185
149,49.5481,50.88009999999999,49.5702
150,35.88,50.11370000000001,48.1115
151,6.872350000000001,37.7756,32.8568