"% GC","PE1.R1","PE1.R2","PE2.R1","PE2.R2","PE3.R1","PE3.R2","PE1.R1.clean","PE1.R2.clean","PE2.R1.clean","PE2.R2.clean","PE3.R1.clean","PE3.R2.clean"
0,0,0.02425678606914117,0.00582256462136954,0.0074639772075622834,0.005121146143544175,0.004255845263679126,0.0004484938455432046,0.001329741553647869,0.005297834190577711,0.00953287131882778,0.00019736442368108054,0.00021556242121867136
1,0,0.01469401463803744,0.004275945893818255,0.006280663747826799,0.00263816619515912,0.0022832454516818665,0.0004484938455432046,0.001329741553647869,0.007398699473048181,0.010791929794899374,0.0002114618825154434,0.00018861711856633744
2,0,0.003731813241406334,0.0045488786104449525,0.007372953095274939,0.0001551862467740659,0.0002951133577003773,0.0005606173069290057,0.0024378595150210927,0.011600430037989124,0.014659037971404982,0.00026785171785289496,0.00021556242121867136
3,0.000699786798288788,0.0025656216034668543,0.007187228204503025,0.010012652351607941,0.0001551862467740659,0.00037277476762152925,0.0013454815366296137,0.0044324718454928965,0.014523373039687171,0.01924560813423722,0.0004229237650308868,0.00035028893448034096
4,0.0009330490643850507,0.0020991449482910627,0.0098255777985611,0.011013917586768736,0.00029485386887072524,0.00046596845952691157,0.0020182223049444205,0.005208154418454153,0.019181813448643434,0.0223932543244162,0.0004934110592027012,0.0005119607503943444
5,0.00023326226609626268,0.0023323832758789585,0.011372196526112382,0.014654882078262531,0.0004034842416125714,0.0006368235613534458,0.0019060988435586192,0.005208154418454153,0.021648046606326164,0.026979824487248436,0.0005779958122088787,0.0007005778689606819
6,0,0.00279885993105475,0.014101523692379355,0.02057144937693995,0.00038796561693516473,0.0007144849712745977,0.0021303457663302216,0.005429778010728799,0.024205621732811954,0.03381471335735137,0.0007753602358899592,0.0008353043822223516
7,0.00046652453219252535,0.0025656216034668543,0.019833110741539994,0.024121389756146402,0.00029485386887072524,0.0008232109451642105,0.002803086534645028,0.005429778010728799,0.034435922238755114,0.03885094726163774,0.0009586272007366767,0.001010448849462522
8,0.00046652453219252535,0.0030320982586426464,0.022653415480015867,0.025486751440456576,0.00029485386887072524,0.0011493888668330486,0.004036444609888841,0.008421696506436503,0.03891167871010525,0.042987853683015845,0.001184186542086483,0.0012933745273120282
9,0.00023326226609626268,0.003498574913818438,0.024472966924193845,0.029309764156525062,0.0004500401156447911,0.0015221636344545778,0.006391037298990665,0.016732581216735685,0.03945973052292363,0.047484491097557244,0.0014238433422706523,0.00168408141577087
10,0.000699786798288788,0.0030320982586426464,0.028657935245803203,0.0332238009848809,0.0005741891130640438,0.0019415352480287981,0.008633506526706688,0.02338128898497503,0.045670984401531986,0.05333011973646108,0.0017903772719640876,0.002142151560860547
11,0.0011663113304813133,0.003731813241406334,0.033479746572874856,0.03750193426238611,0.0007759312338703295,0.0021900517597764845,0.010091111524722102,0.025708336703858803,0.052886999936974044,0.05800662264758414,0.002269690872332426,0.002694530265233392
12,0.0009330490643850507,0.006297434844873189,0.04057599720516898,0.040505729967868484,0.0009000802312895821,0.0024385682715241707,0.010539605370265307,0.026816454665232026,0.056449336720293536,0.05890595013049242,0.0027067120961976757,0.003327744877563239
13,0.0011663113304813133,0.006997149827636876,0.043123369227018156,0.04123392286616725,0.0013501203469343734,0.00323071465271992,0.011436593061351715,0.026484019276820057,0.058093492158748684,0.05890595013049242,0.0033692926614127313,0.004270830470394927
14,0.0034989339914439405,0.010029248086279521,0.04357825708806265,0.04569410436824715,0.00204845845741767,0.00442670036550566,0.01379118575045354,0.0267056428690947,0.06074240925403754,0.060165008606564006,0.00438430969748686,0.005442951135771453
15,0.004431983055828991,0.01982525784497115,0.0484000684151343,0.0492440447474536,0.002607128945804307,0.005343105002575252,0.016482148823712767,0.02947593777252776,0.06412206209975091,0.06349252029332465,0.0053570343570579,0.0064399273339078075
16,0.006997867982887881,0.03148717422436594,0.05449556575313054,0.05133759933006253,0.003522727801771296,0.006756542663140217,0.018051877283113985,0.03147055010299956,0.06722768903905509,0.06565090625230452,0.0069359497465065435,0.008150954052331011
17,0.01049680197433182,0.04431528224170021,0.06059106309112677,0.05907464887448685,0.004841810899350856,0.008713610193153245,0.01872461805142879,0.03169217369527421,0.0705159999159654,0.07122673664633587,0.00920564061883897,0.011222718554697078
18,0.012362900103101922,0.057376628586622375,0.06714144829016751,0.06553736084688834,0.006347117493059295,0.0108881296709455,0.019733729203901,0.03379759782188334,0.07636188591936148,0.07932068399251041,0.011855962879699195,0.014887279715414491
19,0.01679488315893091,0.06623968503496243,0.07296401291153705,0.07409362740189876,0.008364538701122153,0.014646941911129252,0.019509482281129396,0.037343575298277656,0.07901080301465034,0.0844468506450876,0.015126573329271385,0.019212000791114087
20,0.024959062472300102,0.0788345547247088,0.07532942978896842,0.07982814647600149,0.012259713495151205,0.019135771404571834,0.023097433045475034,0.042108482532182516,0.08111166829712081,0.08804416057672072,0.01948268810908952,0.023967846709251023
21,0.03335650405176556,0.0958609526386252,0.08142492712696466,0.08055633937430025,0.018730979985629753,0.025504007018106293,0.03823410033255818,0.0528572267575028,0.08714023823812304,0.092091134249808,0.026559612443939694,0.03113529721477185
22,0.038721536171979605,0.10752286901802,0.08952193105355669,0.086290858448403,0.02630406882820417,0.03510295728436067,0.06592859529485107,0.08543589482187558,0.09389954392954976,0.09424952020878787,0.03582164289811612,0.041414930176637235
23,0.04175394563123102,0.11778535543188742,0.09461667509725502,0.09348176331910323,0.03446686540852004,0.04519894057411042,0.2605749242606018,0.291102588452746,0.09992811387055198,0.0965877716643494,0.04590132596468559,0.05507619862137053
24,0.04362004376000112,0.12478250525952428,0.10626180433999409,0.10549694614103278,0.04576442417367203,0.05731412052181012,0.4600425620659421,0.4926692456265354,0.10787486515641855,0.10773943245241209,0.059477178822177054,0.07036765787657004
25,0.04035437203465344,0.15137167460454443,0.11845279901598658,0.11423526092061786,0.06312976518769,0.07517624480367506,0.509713255459852,0.5424237420921932,0.11591295841108819,0.11718237102294904,0.07836777366022334,0.08689860105377689
26,0.039654585236364656,0.1690977875012245,0.13100770398081465,0.12333767214935236,0.0878509342987987,0.09918915275129524,0.4038687079116557,0.4368201003733249,0.12970559570035084,0.12716490608323097,0.1042930004566167,0.11008503398611023
27,0.04828528908192637,0.2096812565015184,0.14237990050692703,0.1401771329225112,0.11429467074909955,0.1287781499312541,0.3807712748661807,0.41997670736045195,0.14002723817509707,0.14272327153754424,0.1318676299366305,0.1393745779691972
28,0.1404238841899501,0.24956501051904856,0.1481114875560877,0.15510508733763573,0.1439197252582687,0.1637413166777567,1.337969264716765,1.3514606656907842,0.147060569772933,0.15819170424356668,0.16465831918535861,0.17589893571443585
29,0.20037228657668965,0.2416349073810601,0.17058294789168574,0.17667780194973648,0.1813661666048508,0.20300692553389113,2.975756665179162,2.9559046619630753,0.1717229013497603,0.18022522757481954,0.2064572846292446,0.21901141995817008
30,0.22323198865412336,0.26822407672608023,0.20015065885957795,0.21436178443669726,0.2324069231688411,0.2540460041340722,3.9834102126533573,3.955648686713998,0.19611120702017837,0.21377014268729846,0.2590971959167556,0.27271340814427164
31,0.5654277330173407,0.5131243206933709,0.2412725214980003,0.25095347757620995,0.2914708086910506,0.31184162539739346,5.188737422550719,5.131915902711675,0.232739336510207,0.24839425077926727,0.31989953586936276,0.3342834247048546
32,0.8469752881955297,0.7426308350398605,0.29667786297321985,0.2869990260419985,0.35138821857051744,0.37797808208624645,5.516698547104188,5.431883434855407,0.28864062141768215,0.2834680226126902,0.38452228716608233,0.40222600534271463
33,0.8215497011910371,1.0374440811109609,0.34425913323847407,0.35572223081894394,0.43799766289512354,0.46790999477494033,4.537187988437829,4.552702644301891,0.3331241602247743,0.3460612154231066,0.47209570144514457,0.4861336778020825
34,0.9423795550289013,1.3275925606303034,0.3955704839642932,0.42162368811498163,0.5289833593787584,0.5514736718500999,3.797845884059856,3.9077779907826753,0.3822661394408227,0.4091040719749771,0.5741331084882633,0.5804422370852512
35,1.8192124132847525,1.4327830463724442,0.44961116185637917,0.45311803096640296,0.6073058581256295,0.6308746973534856,5.289312167413782,5.287717288080751,0.44017694766196536,0.4501134051955948,0.6741263840003993,0.6802206928068437
36,2.366678951812681,1.6079450303909542,0.533492483432984,0.5308526228597956,0.7125221334384462,0.7456737934989323,7.268515507795945,7.16952321008476,0.5201011703646462,0.5251173172701453,0.793616445080459,0.7989012783390484
37,2.1644405671072215,1.8010663656337318,0.607548227211028,0.6176896259819227,0.8442131824509185,0.8745451371220918,7.471010479058701,7.3843872827950285,0.5956409785647803,0.6056970597387273,0.9391586100864217,0.9377638955578513
38,2.3832405727055157,2.3043946765684113,0.6662287612857678,0.6768552989686969,0.9963267415388579,1.0237948347085615,7.338368424239299,7.297732458215641,0.6669790561999731,0.6768338636367724,1.1108092688536242,1.107344157800315
39,2.948201781190664,2.524338419483797,0.8110650562423352,0.8030147185989569,1.2107320600819074,1.2347853531823472,6.284183640289996,6.293666773415365,0.8026218798725232,0.8054376936926566,1.3330557073773552,1.3231895046968356
40,6.082780112992241,2.1070750514290513,1.0112157151019132,0.9929820409426457,1.4615906279921846,1.4771821458282466,5.412199481092621,5.33204200653568,0.9886854703243644,0.989440096695691,1.584779932323739,1.5605237304585928
41,9.22668893543767,2.339846902361771,1.2527611693165401,1.2535840744213143,1.7256710641276127,1.752398650306825,5.445275902201431,5.296803855364011,1.227818744650786,1.2327981135706718,1.848825336291356,1.8277268242104623
42,8.646332417390168,3.3896526148348904,1.5620849148267968,1.5858220842701232,2.0676394775189446,2.0922449801217855,5.159697446051797,5.087812807849021,1.5328095784842166,1.5454942793778812,2.1671177618536013,2.1444958021913
43,10.35008000895727,5.605649965247489,1.7868904957549865,1.7839815767196732,2.3540977704391923,2.357722743796251,4.414300674758991,4.38471196135771,1.7639961015247716,1.7482926267736985,2.4517313582605538,2.413140469635069
44,14.143157717948599,6.167054619751554,2.0044178709064644,1.9849628166501307,2.632765713771383,2.6182457095177476,3.326927346239491,3.3594812234952034,1.9783757023055626,1.9497419829451537,2.733765119700818,2.683374909935326
45,11.969386660197527,4.5031323907395056,2.3429454170957773,2.3708140286361856,2.9906407174570564,2.975876502204652,2.61718583566737,2.689845539437364,2.3099470490606846,2.3149588737542066,3.079195153519212,3.020042993924912
46,8.363385288615403,9.051979493686238,2.8349521276015035,2.8861015282948452,3.430873062305726,3.4144149517474123,2.3839690359849035,2.430656748272167,2.788304939682331,2.8125567700473586,3.48761263340954,3.4131345416684855
47,6.242798027534278,13.576569810563829,3.4486868297227367,3.4860414523807357,3.970936719704153,3.9190587934150583,2.083702406393728,2.0740643883022636,3.3865034933735965,3.3954109117202154,3.9710708866751805,3.8599415502494865
48,3.4212576568338844,10.594384554024995,4.118099806035816,4.0963581252673835,4.5283501994919195,4.45875899552111,1.7637020475986518,1.7551480390190495,4.062068694641058,3.996341535799529,4.469571128517087,4.336765625985187
49,2.4436554996244477,8.330573346456877,4.806891005229391,4.815903732898845,5.062128813895997,4.983532674640319,1.4268831695957052,1.4818861497444127,4.727951647215394,4.686575378931635,4.927738540633881,4.784461829553716
50,1.6958166745198295,7.605435385986108,5.187268234634798,5.290503454365061,5.379934728664606,5.275896818429487,1.006532312860337,1.0332091871843943,5.08646887476742,5.148559906901619,5.209222501179605,5.056582441039636
51,0.6986204869583067,5.726700657265607,5.355940653510097,5.403555401825944,5.533895004089158,5.421574091159584,0.5370713800379875,0.5297911973325384,5.271710387500034,5.285347617051968,5.354073890702684,5.204970222746039
52,0.3398631217022547,3.077346494194698,5.642156095679293,5.605082786430125,5.655793800930187,5.544465506218815,0.4052141894482853,0.4101144575042302,5.568115076265976,5.4866171077268415,5.46046741252562,5.309154235451288
53,0.17727932223315962,1.227300079767508,5.851040601470926,5.803879447665686,5.685015371197743,5.56897544718993,0.26035067733783024,0.26074015631111963,5.7776535527002055,5.690404715353859,5.485011088356246,5.335223815767421
54,0.12549509915978932,0.7759839158849295,6.138165819362211,6.097432209792374,5.822696609335694,5.673414511251896,0.13432390674018976,0.1266578829849595,6.0560638736119445,5.993837808087112,5.589275893895194,5.414294806400695
55,0.09143880830973497,0.3197697471230052,6.441121134817844,6.395263105196566,5.864162374473725,5.706638062416165,0.08835328757201129,0.08720888356007274,6.352742588284296,6.271190403816027,5.600300106703666,5.4297479374718085
56,0.04128742109903849,0.05760986691421028,6.3599691404075065,6.29468146111905,5.5606646316576835,5.432136042908861,0.05157679223746852,0.053522097534326726,6.277020096146556,6.17280397718586,5.305606827230144,5.179682056206823
57,0.03452281538224688,0.030787459241602252,5.602125963907378,5.586604891635794,4.814094635677008,4.710164511717864,0.040476569560274206,0.04022468199784803,5.5464670296596505,5.513147268472636,4.64154602883748,4.5568548580494515
58,0.02845799646374405,0.020524972827734835,4.598552364871012,4.605820081739653,3.8258841348444337,3.752179955776487,0.027918741885064484,0.02615158388840809,4.575045191439065,4.571911124860829,3.768969716825754,3.749950824822659
59,0.023326226609626268,0.016093444603564815,3.8462588202756254,3.762845777846552,3.036560327877502,2.9820117535884227,0.017715506898956578,0.01473796888626388,3.848511171579495,3.7681821533856983,3.058641058538711,3.091286374137683
60,0.019827292618182328,0.01352782300009796,3.163563118420047,3.0993710233840943,2.418236246230914,2.383615057863963,0.016482148823712767,0.012410921167380108,3.190666312259828,3.1338864796904877,2.4915002896322918,2.55457636325717
61,0.013762473699679497,0.010495724741455313,2.6106014345343587,2.6286853387462337,1.9587142509082274,1.9382734688121097,0.015473037671240558,0.012078485778968142,2.658873369888389,2.6860213932021635,2.049474467880843,2.1342970051373915
62,0.010730064240428083,0.010495724741455313,2.1224157820614065,2.0999262704690476,1.565301596711293,1.5479472225484001,0.01278207459798133,0.010859556021457597,2.190380411897474,2.1895026898885015,1.6751446434520052,1.7656313742481586
63,0.004431983055828991,0.006297434844873189,1.5708187617588514,1.531935809796015,1.1580308106774346,1.1544523907599076,0.008185012681163482,0.007535202137337924,1.644612148299167,1.6391142703486332,1.287394038212854,1.3817281747090313
64,0.0018660981287701014,0.0020991449482910627,1.0339601081541379,1.0266609624889633,0.8045941336494994,0.8111268297804791,0.005718296530675858,0.005429778010728799,1.118117040118306,1.1435848272661704,0.940920792440717,1.0397788113995876
65,0.0030324094592514145,0.0016326682931152709,0.653491901176522,0.6520057163142516,0.5830192105054882,0.5968900643719894,0.006054666914833261,0.005318966214591476,0.7449850975577899,0.7709035183489786,0.7077347258615204,0.8200802862237828
66,0.0025658849270588893,0.001399429965527375,0.45434199561124194,0.4342760397229226,0.4414893534475401,0.46329690702562387,0.005606173069290056,0.004986530826179508,0.5369994345932131,0.5386971622620604,0.5387484868140123,0.6566570256373776
67,0.0011663113304813133,0.0006997149827636875,0.39575243910871094,0.38839988713010076,0.3559041383516427,0.37828872772593103,0.00493343230097525,0.004654095437767541,0.4670314864900661,0.4798811448798589,0.4362317661705254,0.5399838651527717
68,0.00046652453219252535,0.0002332383275878959,0.3228794037693828,0.36327723213879354,0.3035908545641051,0.33080654170013873,0.004372814994046245,0.004100036457080929,0.38628518606815754,0.44570670052934414,0.37128477332061555,0.46983176969742046
69,0.00023326226609626268,0.0002332383275878959,0.2526447180241127,0.26979546881969035,0.25357432722882367,0.28658613489103485,0.0030273334574166303,0.002991918495707705,0.30992330014879604,0.33967599029445783,0.3026160513384339,0.3987365886492374
70,0.00046652453219252535,0.0004664766551757918,0.20124238972608474,0.22200780986883425,0.21961957643465807,0.2555526354865425,0.0021303457663302216,0.002105424126609126,0.2507337043644106,0.2834680226126902,0.24917258489736416,0.3344855144747471
71,0.000699786798288788,0.0002332383275878959,0.16175812338742254,0.18405075504501142,0.1912049746503266,0.2245657329280029,0.0020182223049444205,0.0019946123304718033,0.20259648680519587,0.23886137946043948,0.20380696236838436,0.2784662302605449
72,0.00046652453219252535,0.0002332383275878959,0.1462009585397008,0.14072327759623524,0.16684073390679824,0.1978346756331424,0.001681851920787017,0.0016621769420598364,0.17711207750914104,0.18499166323423344,0.16598348031578872,0.23253796188964174
73,0.00023326226609626268,0.0002332383275878959,0.10598887162336741,0.10322134333384914,0.1443387281245587,0.17877656563849173,0.0013454815366296137,0.001329741553647869,0.12897485994992633,0.1375071721366762,0.13456024457399382,0.1938175619782379
74,0,0,0.06841513430109208,0.06881422888923276,0.12678716361441184,0.16332194506418252,0.0012333580752438124,0.0012189297575105464,0.08905841958298737,0.09622804067118608,0.10636532690526804,0.16215683136174555
75,0,0.0002332383275878959,0.05376774517545935,0.04878892418601687,0.11109783406555378,0.14733922690240941,0.0011212346138580113,0.0011081179613732241,0.06978526416554089,0.07374485359847906,0.08018634584985614,0.1325574163981567
76,0,0.0002332383275878959,0.04639856182653852,0.03859422360983424,0.09474120365556722,0.13250589760746942,0.0012333580752438124,0.0012189297575105464,0.05909825381558239,0.059895210361691535,0.06262091214223997,0.1113649358620961
77,0,0,0.039120356049826596,0.03267765631115683,0.08060373657444983,0.12126052545088661,0.0013454815366296137,0.001329741553647869,0.05051210874809438,0.05009254079799126,0.048791305025729974,0.09277267703198569
78,0,0,0.026656428657207423,0.025304703215881887,0.06989588554703928,0.10976663678255612,0.0010091111524722102,0.0009973061652359017,0.036354103583619464,0.039120745506510235,0.03672388026351534,0.07316996935241277
79,0,0.0004664766551757918,0.014920321842259445,0.02129964227523871,0.06285042994349668,0.09755826314295105,0.0004484938455432046,0.00044324718454928966,0.022835492200765993,0.03129659640520818,0.02785657865670108,0.05709709632029558
80,0,0.0006997149827636875,0.011099263809485685,0.017294581334595535,0.05709302018817884,0.08929508912734048,0.00011212346138580114,0.00011081179613732242,0.01790302588540054,0.026799958990666777,0.021061603498538164,0.047235115549541365
81,0,0.0002332383275878959,0.007460160921129722,0.010103676463895286,0.05006308320931365,0.08249194961824757,0,0,0.013061901538838148,0.01942547363081887,0.016000615777001882,0.040552680491762555
82,0,0,0.005367676760325044,0.00591656729867742,0.04351422359544808,0.0760615848767762,0,0,0.008677487036291077,0.014029508733369188,0.01251854344491425,0.03462471390824909
83,0,0.0002332383275878959,0.004003013177191559,0.005097350288091315,0.0390914155623872,0.07099806094991709,0,0,0.005480518128183839,0.009442938570536952,0.009262030454176421,0.026419869250613407
84,0,0.0002332383275878959,0.003275192599520366,0.003640964491493796,0.034963461398197046,0.06545303628154683,0,0,0.003379652845713367,0.005395964897449687,0.006216979345954036,0.018120716033694563
85,0,0.0002332383275878959,0.002638349594058073,0.002730723368620348,0.030835507234006895,0.06028078638079812,0,0,0.0021008652824704714,0.003957040924796437,0.004567576662333577,0.0137825223066688
86,0,0.0004664766551757918,0.001728573871969082,0.003640964491493796,0.02675410894384896,0.055527908093623624,0,0,0.0011874455944398316,0.003507377183342297,0.0035243647085907237,0.011101464692761576
87,0,0.0004664766551757918,0.0011827084387156879,0.004005060940643177,0.024597020113689444,0.0530116784121783,0,0,0.0010047616568337038,0.003057713441888156,0.0028899790610443935,0.0091748755531197
88,0,0.0006997149827636875,0.0009097757220889906,0.003094819817769727,0.022393375409497707,0.04877136543048341,0,0,0.0012787875632428957,0.002518116952143187,0.002537542590185321,0.007948864282438507
89,0,0.0004664766551757918,0.001364663583133486,0.0024576510317583125,0.01893272210643604,0.04372337378560853,0,0,0.0011874455944398316,0.002248318707270703,0.002269690872332426,0.0071405052028684895
90,0,0,0.001546618727551284,0.0020025304703215883,0.01728774789063094,0.04108288584828937,0,0,0.0010047616568337038,0.0017986549658165626,0.0018749620249702648,0.005833658024230294
91,0,0,0.0008187981498800915,0.002184578694896278,0.01620144416321248,0.03845793019295443,0,0,0.0005480518128183838,0.0012590584760715936,0.0011559916244177574,0.003758869720000582
92,0,0,0.0002729327166266972,0.0025486751440456576,0.014851323816278107,0.036081491049367184,0,0,0,0.0009892602311991092,0.0005498008945401529,0.002425077238710053
93,0,0.0002332383275878959,0.00036391028883559623,0.002275602807183623,0.015037547312406986,0.033906971571574934,0,0,0,0.0008093947346174531,0.00029604663552162074,0.002074788304229712
94,0,0.0004664766551757918,0.00036391028883559623,0.0024576510317583125,0.014323690577246282,0.03148393558203499,0,0,0.00018268393760612796,0.0008093947346174531,0.00016916950601235473,0.0018996438369895416
95,0,0.0006997149827636875,0.00009097757220889906,0.0024576510317583125,0.012802865358860436,0.027864913879709307,0,0,0.0003653678752122559,0.0008093947346174531,0.00014097458834362895,0.0018188079290325397
96,0,0.0004664766551757918,0.00009097757220889906,0.002730723368620348,0.012414899741925271,0.02514676453246899,0,0,0.0003653678752122559,0.0008993274829082813,0.00014097458834362895,0.0018188079290325397
97,0,0.0002332383275878959,0.00018195514441779812,0.002184578694896278,0.013501203469343734,0.023049906464597893,0,0.0005540589806866121,0.0003653678752122559,0.0013489912243624218,0.00009868221184054027,0.0011451753627241916
98,0,0.0011661916379394793,0.00009097757220889906,0.001820482245746898,0.01634111178530914,0.019881320939814894,0,0.001883800534334481,0.00018268393760612796,0.005395964897449687,0.00005638983533745158,0.00035028893448034096
99,0,0.001399429965527375,0,0.002366626919470968,0.01492891693966514,0.015252700908514237,0,0.0028811066995703826,0,0.024191909290232766,0.00005638983533745158,0.00022903507254483832
100,0,0.0023323832758789585,0,0.016839460773158812,0.00727823497370369,0.02735234857422971,0,0.003435165680256995,0,0.04712476010439393,0.00005638983533745158,0.00021556242121867136